-1,-9,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-1,-10,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-4,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
-1,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-1,-3,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
-1,-4,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-1,-5,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
-1,-6,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
-1,-7,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-1,-8,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-2,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,ew+dgw/YsVOQov5kliZ5JHYlUI4=
-3,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,wWSnzz9vTUuUnKcmN/FJv+//Vzo=
